test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.2931
====> Epoch: 1	Validation Loss: 0.2444
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1927
====> Epoch: 3	Validation Loss: 0.1471
====> Epoch: 4	Validation Loss: 0.1145
====> Epoch: 5	Validation Loss: 0.0941
====> Epoch: 6	Validation Loss: 0.0816
====> Epoch: 7	Validation Loss: 0.0761
====> Epoch: 8	Validation Loss: 0.0711
====> Epoch: 9	Validation Loss: 0.0692
====> Epoch: 10	Loss: 0.0631
====> Epoch: 10	Reconstruction Loss: 0.0631
====> Epoch: 10	KLD Loss: -0.0000
====> Epoch: 10	Validation Loss: 0.0677
====> Epoch: 11	Validation Loss: 0.0657
====> Epoch: 12	Validation Loss: 0.0653
====> Epoch: 13	Validation Loss: 0.0644
====> Epoch: 14	Validation Loss: 0.0642
EarlyStopping counter: 1 out of 10
====> Epoch: 15	Validation Loss: 0.0644
EarlyStopping counter: 2 out of 10
====> Epoch: 16	Validation Loss: 0.0640
====> Epoch: 17	Validation Loss: 0.0641
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.0636
====> Epoch: 19	Validation Loss: 0.0636
EarlyStopping counter: 1 out of 10
====> Epoch: 20	Loss: 0.0627
====> Epoch: 20	Reconstruction Loss: 0.0627
====> Epoch: 20	KLD Loss: -0.0000
====> Epoch: 20	Validation Loss: 0.0633
====> Epoch: 21	Validation Loss: 0.0633
EarlyStopping counter: 1 out of 10
====> Epoch: 22	Validation Loss: 0.0633
EarlyStopping counter: 2 out of 10
====> Epoch: 23	Validation Loss: 0.0634
EarlyStopping counter: 3 out of 10
====> Epoch: 24	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 25	Validation Loss: 0.0632
EarlyStopping counter: 5 out of 10
====> Epoch: 26	Validation Loss: 0.0631
EarlyStopping counter: 6 out of 10
====> Epoch: 27	Validation Loss: 0.0631
EarlyStopping counter: 7 out of 10
====> Epoch: 28	Validation Loss: 0.0633
EarlyStopping counter: 8 out of 10
====> Epoch: 29	Validation Loss: 0.0632
EarlyStopping counter: 9 out of 10
====> Epoch: 30	Loss: 0.0625
====> Epoch: 30	Reconstruction Loss: 0.0625
====> Epoch: 30	KLD Loss: -0.0000
====> Epoch: 30	Validation Loss: 0.0632
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 30
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-23_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.3586
====> Epoch: 1	Validation Loss: 0.3802
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.3382
====> Epoch: 3	Validation Loss: 0.3204
====> Epoch: 4	Validation Loss: 0.3070
====> Epoch: 5	Validation Loss: 0.2939
====> Epoch: 6	Validation Loss: 0.2804
====> Epoch: 7	Validation Loss: 0.2660
====> Epoch: 8	Validation Loss: 0.2512
====> Epoch: 9	Validation Loss: 0.2362
====> Epoch: 10	Loss: 0.0812
====> Epoch: 10	Reconstruction Loss: 0.0810
====> Epoch: 10	KLD Loss: -0.0161
====> Epoch: 10	Validation Loss: 0.2211
====> Epoch: 11	Validation Loss: 0.2063
====> Epoch: 12	Validation Loss: 0.1918
====> Epoch: 13	Validation Loss: 0.1784
====> Epoch: 14	Validation Loss: 0.1643
====> Epoch: 15	Validation Loss: 0.1527
====> Epoch: 16	Validation Loss: 0.1410
====> Epoch: 17	Validation Loss: 0.1307
====> Epoch: 18	Validation Loss: 0.1208
====> Epoch: 19	Validation Loss: 0.1131
====> Epoch: 20	Loss: 0.0671
====> Epoch: 20	Reconstruction Loss: 0.0670
====> Epoch: 20	KLD Loss: -0.0046
====> Epoch: 20	Validation Loss: 0.1054
====> Epoch: 21	Validation Loss: 0.0995
====> Epoch: 22	Validation Loss: 0.0932
====> Epoch: 23	Validation Loss: 0.0890
====> Epoch: 24	Validation Loss: 0.0845
====> Epoch: 25	Validation Loss: 0.0811
====> Epoch: 26	Validation Loss: 0.0784
====> Epoch: 27	Validation Loss: 0.0756
====> Epoch: 28	Validation Loss: 0.0738
====> Epoch: 29	Validation Loss: 0.0726
====> Epoch: 30	Loss: 0.0635
====> Epoch: 30	Reconstruction Loss: 0.0635
====> Epoch: 30	KLD Loss: -0.0014
====> Epoch: 30	Validation Loss: 0.0707
====> Epoch: 31	Validation Loss: 0.0699
====> Epoch: 32	Validation Loss: 0.0686
====> Epoch: 33	Validation Loss: 0.0679
====> Epoch: 34	Validation Loss: 0.0670
====> Epoch: 35	Validation Loss: 0.0663
====> Epoch: 36	Validation Loss: 0.0658
====> Epoch: 37	Validation Loss: 0.0654
====> Epoch: 38	Validation Loss: 0.0649
====> Epoch: 39	Validation Loss: 0.0647
EarlyStopping counter: 1 out of 10
====> Epoch: 40	Loss: 0.0627
====> Epoch: 40	Reconstruction Loss: 0.0627
====> Epoch: 40	KLD Loss: -0.0005
====> Epoch: 40	Validation Loss: 0.0645
====> Epoch: 41	Validation Loss: 0.0641
====> Epoch: 42	Validation Loss: 0.0640
EarlyStopping counter: 1 out of 10
====> Epoch: 43	Validation Loss: 0.0638
EarlyStopping counter: 2 out of 10
====> Epoch: 44	Validation Loss: 0.0639
EarlyStopping counter: 3 out of 10
====> Epoch: 45	Validation Loss: 0.0636
====> Epoch: 46	Validation Loss: 0.0635
EarlyStopping counter: 1 out of 10
====> Epoch: 47	Validation Loss: 0.0634
EarlyStopping counter: 2 out of 10
====> Epoch: 48	Validation Loss: 0.0634
EarlyStopping counter: 3 out of 10
====> Epoch: 49	Validation Loss: 0.0632
====> Epoch: 50	Loss: 0.0624
====> Epoch: 50	Reconstruction Loss: 0.0624
====> Epoch: 50	KLD Loss: -0.0002
====> Epoch: 50	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 51	Validation Loss: 0.0632
EarlyStopping counter: 2 out of 10
====> Epoch: 52	Validation Loss: 0.0631
EarlyStopping counter: 3 out of 10
====> Epoch: 53	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 54	Validation Loss: 0.0631
EarlyStopping counter: 5 out of 10
====> Epoch: 55	Validation Loss: 0.0631
EarlyStopping counter: 6 out of 10
====> Epoch: 56	Validation Loss: 0.0631
EarlyStopping counter: 7 out of 10
====> Epoch: 57	Validation Loss: 0.0631
EarlyStopping counter: 8 out of 10
====> Epoch: 58	Validation Loss: 0.0630
EarlyStopping counter: 9 out of 10
====> Epoch: 59	Validation Loss: 0.0631
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 50
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-32_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.3860
====> Epoch: 1	Validation Loss: 0.2177
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1173
====> Epoch: 3	Validation Loss: 0.0761
====> Epoch: 4	Validation Loss: 0.0661
====> Epoch: 5	Validation Loss: 0.0643
====> Epoch: 6	Validation Loss: 0.0635
====> Epoch: 7	Validation Loss: 0.0632
====> Epoch: 8	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 9	Validation Loss: 0.0631
EarlyStopping counter: 2 out of 10
====> Epoch: 10	Loss: 0.0627
====> Epoch: 10	Reconstruction Loss: 0.0627
====> Epoch: 10	KLD Loss: -0.0001
====> Epoch: 10	Validation Loss: 0.0630
EarlyStopping counter: 3 out of 10
====> Epoch: 11	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 12	Validation Loss: 0.0631
EarlyStopping counter: 5 out of 10
====> Epoch: 13	Validation Loss: 0.0631
EarlyStopping counter: 6 out of 10
====> Epoch: 14	Validation Loss: 0.0630
EarlyStopping counter: 7 out of 10
====> Epoch: 15	Validation Loss: 0.0631
EarlyStopping counter: 8 out of 10
====> Epoch: 16	Validation Loss: 0.0631
EarlyStopping counter: 9 out of 10
====> Epoch: 17	Validation Loss: 0.0630
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 10
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-31_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.4150
====> Epoch: 1	Validation Loss: 0.5298
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.4820
====> Epoch: 3	Validation Loss: 0.3724
====> Epoch: 4	Validation Loss: 0.3364
====> Epoch: 5	Validation Loss: 0.2529
====> Epoch: 6	Validation Loss: 0.2606
EarlyStopping counter: 1 out of 10
====> Epoch: 7	Validation Loss: 0.2244
====> Epoch: 8	Validation Loss: 0.1756
====> Epoch: 9	Validation Loss: 0.1021
====> Epoch: 10	Loss: 0.0728
====> Epoch: 10	Reconstruction Loss: 0.0701
====> Epoch: 10	KLD Loss: -0.2795
====> Epoch: 10	Validation Loss: 0.0710
====> Epoch: 11	Validation Loss: 0.0639
====> Epoch: 12	Validation Loss: 0.0631
====> Epoch: 13	Validation Loss: 0.0630
EarlyStopping counter: 1 out of 10
====> Epoch: 14	Validation Loss: 0.0629
EarlyStopping counter: 2 out of 10
====> Epoch: 15	Validation Loss: 0.0629
EarlyStopping counter: 3 out of 10
====> Epoch: 16	Validation Loss: 0.0629
EarlyStopping counter: 4 out of 10
====> Epoch: 17	Validation Loss: 0.0629
EarlyStopping counter: 5 out of 10
====> Epoch: 18	Validation Loss: 0.0629
EarlyStopping counter: 6 out of 10
====> Epoch: 19	Validation Loss: 0.0629
EarlyStopping counter: 7 out of 10
====> Epoch: 20	Loss: 0.0630
====> Epoch: 20	Reconstruction Loss: 0.0630
====> Epoch: 20	KLD Loss: -0.0003
====> Epoch: 20	Validation Loss: 0.0629
EarlyStopping counter: 8 out of 10
====> Epoch: 21	Validation Loss: 0.0629
EarlyStopping counter: 9 out of 10
====> Epoch: 22	Validation Loss: 0.0629
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-22_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.3957
====> Epoch: 1	Validation Loss: 0.3524
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.3065
====> Epoch: 3	Validation Loss: 0.2854
====> Epoch: 4	Validation Loss: 0.2681
====> Epoch: 5	Validation Loss: 0.2535
====> Epoch: 6	Validation Loss: 0.2387
====> Epoch: 7	Validation Loss: 0.2254
====> Epoch: 8	Validation Loss: 0.2115
====> Epoch: 9	Validation Loss: 0.1972
====> Epoch: 10	Loss: 0.0810
====> Epoch: 10	Reconstruction Loss: 0.0808
====> Epoch: 10	KLD Loss: -0.0281
====> Epoch: 10	Validation Loss: 0.1838
====> Epoch: 11	Validation Loss: 0.1707
====> Epoch: 12	Validation Loss: 0.1587
====> Epoch: 13	Validation Loss: 0.1471
====> Epoch: 14	Validation Loss: 0.1366
====> Epoch: 15	Validation Loss: 0.1264
====> Epoch: 16	Validation Loss: 0.1173
====> Epoch: 17	Validation Loss: 0.1098
====> Epoch: 18	Validation Loss: 0.1028
====> Epoch: 19	Validation Loss: 0.0977
====> Epoch: 20	Loss: 0.0672
====> Epoch: 20	Reconstruction Loss: 0.0671
====> Epoch: 20	KLD Loss: -0.0073
====> Epoch: 20	Validation Loss: 0.0920
====> Epoch: 21	Validation Loss: 0.0871
====> Epoch: 22	Validation Loss: 0.0833
====> Epoch: 23	Validation Loss: 0.0801
====> Epoch: 24	Validation Loss: 0.0770
====> Epoch: 25	Validation Loss: 0.0751
====> Epoch: 26	Validation Loss: 0.0731
====> Epoch: 27	Validation Loss: 0.0711
====> Epoch: 28	Validation Loss: 0.0699
====> Epoch: 29	Validation Loss: 0.0689
====> Epoch: 30	Loss: 0.0636
====> Epoch: 30	Reconstruction Loss: 0.0636
====> Epoch: 30	KLD Loss: -0.0019
====> Epoch: 30	Validation Loss: 0.0679
====> Epoch: 31	Validation Loss: 0.0671
====> Epoch: 32	Validation Loss: 0.0664
====> Epoch: 33	Validation Loss: 0.0656
====> Epoch: 34	Validation Loss: 0.0653
EarlyStopping counter: 1 out of 10
====> Epoch: 35	Validation Loss: 0.0650
====> Epoch: 36	Validation Loss: 0.0647
EarlyStopping counter: 1 out of 10
====> Epoch: 37	Validation Loss: 0.0644
====> Epoch: 38	Validation Loss: 0.0643
EarlyStopping counter: 1 out of 10
====> Epoch: 39	Validation Loss: 0.0640
====> Epoch: 40	Loss: 0.0627
====> Epoch: 40	Reconstruction Loss: 0.0627
====> Epoch: 40	KLD Loss: -0.0005
====> Epoch: 40	Validation Loss: 0.0638
EarlyStopping counter: 1 out of 10
====> Epoch: 41	Validation Loss: 0.0637
EarlyStopping counter: 2 out of 10
====> Epoch: 42	Validation Loss: 0.0636
====> Epoch: 43	Validation Loss: 0.0635
EarlyStopping counter: 1 out of 10
====> Epoch: 44	Validation Loss: 0.0634
EarlyStopping counter: 2 out of 10
====> Epoch: 45	Validation Loss: 0.0633
====> Epoch: 46	Validation Loss: 0.0633
EarlyStopping counter: 1 out of 10
====> Epoch: 47	Validation Loss: 0.0632
EarlyStopping counter: 2 out of 10
====> Epoch: 48	Validation Loss: 0.0631
EarlyStopping counter: 3 out of 10
====> Epoch: 49	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 50	Loss: 0.0624
====> Epoch: 50	Reconstruction Loss: 0.0624
====> Epoch: 50	KLD Loss: -0.0002
====> Epoch: 50	Validation Loss: 0.0631
EarlyStopping counter: 5 out of 10
====> Epoch: 51	Validation Loss: 0.0630
EarlyStopping counter: 6 out of 10
====> Epoch: 52	Validation Loss: 0.0630
EarlyStopping counter: 7 out of 10
====> Epoch: 53	Validation Loss: 0.0630
EarlyStopping counter: 8 out of 10
====> Epoch: 54	Validation Loss: 0.0630
EarlyStopping counter: 9 out of 10
====> Epoch: 55	Validation Loss: 0.0630
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 50
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-34_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.3727
====> Epoch: 1	Validation Loss: 0.2329
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1348
====> Epoch: 3	Validation Loss: 0.0820
====> Epoch: 4	Validation Loss: 0.0685
====> Epoch: 5	Validation Loss: 0.0647
====> Epoch: 6	Validation Loss: 0.0635
====> Epoch: 7	Validation Loss: 0.0634
EarlyStopping counter: 1 out of 10
====> Epoch: 8	Validation Loss: 0.0633
EarlyStopping counter: 2 out of 10
====> Epoch: 9	Validation Loss: 0.0631
====> Epoch: 10	Loss: 0.0629
====> Epoch: 10	Reconstruction Loss: 0.0629
====> Epoch: 10	KLD Loss: -0.0001
====> Epoch: 10	Validation Loss: 0.0633
EarlyStopping counter: 1 out of 10
====> Epoch: 11	Validation Loss: 0.0633
EarlyStopping counter: 2 out of 10
====> Epoch: 12	Validation Loss: 0.0630
EarlyStopping counter: 3 out of 10
====> Epoch: 13	Validation Loss: 0.0631
EarlyStopping counter: 4 out of 10
====> Epoch: 14	Validation Loss: 0.0632
EarlyStopping counter: 5 out of 10
====> Epoch: 15	Validation Loss: 0.0631
EarlyStopping counter: 6 out of 10
====> Epoch: 16	Validation Loss: 0.0637
EarlyStopping counter: 7 out of 10
====> Epoch: 17	Validation Loss: 0.0634
EarlyStopping counter: 8 out of 10
====> Epoch: 18	Validation Loss: 0.0633
EarlyStopping counter: 9 out of 10
====> Epoch: 19	Validation Loss: 0.0631
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 10
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-33_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.3472
====> Epoch: 1	Validation Loss: 0.2387
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.1261
====> Epoch: 3	Validation Loss: 0.0790
====> Epoch: 4	Validation Loss: 0.0674
====> Epoch: 5	Validation Loss: 0.0642
====> Epoch: 6	Validation Loss: 0.0635
====> Epoch: 7	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 8	Validation Loss: 0.0630
====> Epoch: 9	Validation Loss: 0.0632
EarlyStopping counter: 1 out of 10
====> Epoch: 10	Loss: 0.0629
====> Epoch: 10	Reconstruction Loss: 0.0629
====> Epoch: 10	KLD Loss: -0.0001
====> Epoch: 10	Validation Loss: 0.0632
EarlyStopping counter: 2 out of 10
====> Epoch: 11	Validation Loss: 0.0630
EarlyStopping counter: 3 out of 10
====> Epoch: 12	Validation Loss: 0.0632
EarlyStopping counter: 4 out of 10
====> Epoch: 13	Validation Loss: 0.0632
EarlyStopping counter: 5 out of 10
====> Epoch: 14	Validation Loss: 0.0631
EarlyStopping counter: 6 out of 10
====> Epoch: 15	Validation Loss: 0.0631
EarlyStopping counter: 7 out of 10
====> Epoch: 16	Validation Loss: 0.0632
EarlyStopping counter: 8 out of 10
====> Epoch: 17	Validation Loss: 0.0632
EarlyStopping counter: 9 out of 10
====> Epoch: 18	Validation Loss: 0.0631
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 10
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-30_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.4702
====> Epoch: 1	Validation Loss: 0.6238
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5100
====> Epoch: 3	Validation Loss: 0.2985
====> Epoch: 4	Validation Loss: 0.2930
====> Epoch: 5	Validation Loss: 0.2790
====> Epoch: 6	Validation Loss: 0.2301
====> Epoch: 7	Validation Loss: 0.2201
====> Epoch: 8	Validation Loss: 0.1851
====> Epoch: 9	Validation Loss: 0.1361
====> Epoch: 10	Loss: 0.0822
====> Epoch: 10	Reconstruction Loss: 0.0736
====> Epoch: 10	KLD Loss: -0.9010
====> Epoch: 10	Validation Loss: 0.1051
====> Epoch: 11	Validation Loss: 0.0711
====> Epoch: 12	Validation Loss: 0.0642
====> Epoch: 13	Validation Loss: 0.0632
====> Epoch: 14	Validation Loss: 0.0630
EarlyStopping counter: 1 out of 10
====> Epoch: 15	Validation Loss: 0.0629
EarlyStopping counter: 2 out of 10
====> Epoch: 16	Validation Loss: 0.0629
====> Epoch: 17	Validation Loss: 0.0629
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.0629
EarlyStopping counter: 2 out of 10
====> Epoch: 19	Validation Loss: 0.0629
EarlyStopping counter: 3 out of 10
====> Epoch: 20	Loss: 0.0625
====> Epoch: 20	Reconstruction Loss: 0.0625
====> Epoch: 20	KLD Loss: -0.0003
====> Epoch: 20	Validation Loss: 0.0629
EarlyStopping counter: 4 out of 10
====> Epoch: 21	Validation Loss: 0.0629
EarlyStopping counter: 5 out of 10
====> Epoch: 22	Validation Loss: 0.0629
EarlyStopping counter: 6 out of 10
====> Epoch: 23	Validation Loss: 0.0629
EarlyStopping counter: 7 out of 10
====> Epoch: 24	Validation Loss: 0.0629
EarlyStopping counter: 8 out of 10
====> Epoch: 25	Validation Loss: 0.0629
EarlyStopping counter: 9 out of 10
====> Epoch: 26	Validation Loss: 0.0629
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 20
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-1_GE_CNV[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.4082
====> Epoch: 1	Validation Loss: 1.6511
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 1.5821
====> Epoch: 3	Validation Loss: 1.3770
====> Epoch: 4	Validation Loss: 1.1458
====> Epoch: 5	Validation Loss: 0.9420
====> Epoch: 6	Validation Loss: 0.8522
====> Epoch: 7	Validation Loss: 0.7332
====> Epoch: 8	Validation Loss: 0.6461
====> Epoch: 9	Validation Loss: 0.6170
====> Epoch: 10	Loss: 0.2726
====> Epoch: 10	Reconstruction Loss: 0.2080
====> Epoch: 10	KLD Loss: -6.7768
====> Epoch: 10	Validation Loss: 0.5476
====> Epoch: 11	Validation Loss: 0.5016
====> Epoch: 12	Validation Loss: 0.4843
====> Epoch: 13	Validation Loss: 0.4611
====> Epoch: 14	Validation Loss: 0.4710
EarlyStopping counter: 1 out of 10
====> Epoch: 15	Validation Loss: 0.4444
====> Epoch: 16	Validation Loss: 0.4492
EarlyStopping counter: 1 out of 10
====> Epoch: 17	Validation Loss: 0.4326
====> Epoch: 18	Validation Loss: 0.3759
====> Epoch: 19	Validation Loss: 0.3838
EarlyStopping counter: 1 out of 10
====> Epoch: 20	Loss: 0.1514
====> Epoch: 20	Reconstruction Loss: 0.1116
====> Epoch: 20	KLD Loss: -4.1823
====> Epoch: 20	Validation Loss: 0.3778
EarlyStopping counter: 2 out of 10
====> Epoch: 21	Validation Loss: 0.3652
====> Epoch: 22	Validation Loss: 0.3649
EarlyStopping counter: 1 out of 10
====> Epoch: 23	Validation Loss: 0.3171
====> Epoch: 24	Validation Loss: 0.3077
====> Epoch: 25	Validation Loss: 0.3212
EarlyStopping counter: 1 out of 10
====> Epoch: 26	Validation Loss: 0.3050
====> Epoch: 27	Validation Loss: 0.2937
====> Epoch: 28	Validation Loss: 0.2898
====> Epoch: 29	Validation Loss: 0.2797
====> Epoch: 30	Loss: 0.1194
====> Epoch: 30	Reconstruction Loss: 0.0910
====> Epoch: 30	KLD Loss: -2.9847
====> Epoch: 30	Validation Loss: 0.2835
EarlyStopping counter: 1 out of 10
====> Epoch: 31	Validation Loss: 0.2795
EarlyStopping counter: 2 out of 10
====> Epoch: 32	Validation Loss: 0.2608
====> Epoch: 33	Validation Loss: 0.2490
====> Epoch: 34	Validation Loss: 0.2336
====> Epoch: 35	Validation Loss: 0.2214
====> Epoch: 36	Validation Loss: 0.2097
====> Epoch: 37	Validation Loss: 0.2039
====> Epoch: 38	Validation Loss: 0.2020
====> Epoch: 39	Validation Loss: 0.1986
====> Epoch: 40	Loss: 0.0990
====> Epoch: 40	Reconstruction Loss: 0.0838
====> Epoch: 40	KLD Loss: -1.5935
====> Epoch: 40	Validation Loss: 0.1862
====> Epoch: 41	Validation Loss: 0.1580
====> Epoch: 42	Validation Loss: 0.1648
EarlyStopping counter: 1 out of 10
====> Epoch: 43	Validation Loss: 0.1484
====> Epoch: 44	Validation Loss: 0.1461
====> Epoch: 45	Validation Loss: 0.1269
====> Epoch: 46	Validation Loss: 0.1262
====> Epoch: 47	Validation Loss: 0.1175
====> Epoch: 48	Validation Loss: 0.1060
====> Epoch: 49	Validation Loss: 0.0988
====> Epoch: 50	Loss: 0.0778
====> Epoch: 50	Reconstruction Loss: 0.0741
====> Epoch: 50	KLD Loss: -0.3793
====> Epoch: 50	Validation Loss: 0.0940
====> Epoch: 51	Validation Loss: 0.0864
====> Epoch: 52	Validation Loss: 0.0821
====> Epoch: 53	Validation Loss: 0.0773
====> Epoch: 54	Validation Loss: 0.0741
====> Epoch: 55	Validation Loss: 0.0715
